standardized_state,state_name,record_type,source_name,coverage_scope,court_level,refresh_date,record_count,coverage_domain,duplicate_key
LA,Louisiana,ARREST,St. James Parish County,St. James,,2025-03-09,47,ARREST,LA|ARREST|St. James Parish County|St. James
LA,Louisiana,ARREST,St. John The Baptist County,St. John The Baptist,,2025-01-14,2190,ARREST,LA|ARREST|St. John The Baptist County|St. John The Baptist
LA,Louisiana,ARREST,St. John The Baptist County,St. John The Baptist,,2025-03-09,79,ARREST,LA|ARREST|St. John The Baptist County|St. John The Baptist
LA,Louisiana,ARREST,Tangipahoa Parish,Tangipahoa,,2025-02-04,31031,ARREST,LA|ARREST|Tangipahoa Parish|Tangipahoa
LA,Louisiana,ARREST,Tangipahoa Parish,Tangipahoa,,2025-07-07,2374,ARREST,LA|ARREST|Tangipahoa Parish|Tangipahoa
LA,Louisiana,ARREST,Terrebonne Paris County,Terrebonne,,2025-01-14,4454,ARREST,LA|ARREST|Terrebonne Paris County|Terrebonne
LA,Louisiana,ARREST,Terrebonne Paris County,Terrebonne,,2025-03-09,152,ARREST,LA|ARREST|Terrebonne Paris County|Terrebonne
LA,Louisiana,ARREST,West Baton Rouge Parish,West Baton Rough,,2025-02-04,13322,ARREST,LA|ARREST|West Baton Rouge Parish|West Baton Rough
LA,Louisiana,ARREST,West Baton Rouge Parish,West Baton Rough,,2025-07-07,434,ARREST,LA|ARREST|West Baton Rouge Parish|West Baton Rough
LA,Louisiana,SOR,Louisiana Sex Offender Registry,STATEWIDE,,2024-05-02,13656,SEX_OFFENDER,LA|SOR|Louisiana Sex Offender Registry|STATEWIDE
LA,Louisiana,SOR,Louisiana Sex Offender Registry,STATEWIDE,,2024-05-02,11,SEX_OFFENDER,LA|SOR|Louisiana Sex Offender Registry|STATEWIDE
LA,Louisiana,SOR,Louisiana Sex Offender Registry,STATEWIDE,,2025-03-02,13344,SEX_OFFENDER,LA|SOR|Louisiana Sex Offender Registry|STATEWIDE
LA,Louisiana,SOR,Louisiana Sex Offender Registry,STATEWIDE,,2025-07-28,14202,SEX_OFFENDER,LA|SOR|Louisiana Sex Offender Registry|STATEWIDE
MA,Massachusetts,SOR,Massachusetts Sex Offender Registry,STATEWIDE,,2024-05-02,13119,SEX_OFFENDER,MA|SOR|Massachusetts Sex Offender Registry|STATEWIDE
MA,Massachusetts,SOR,Massachusetts Sex Offender Registry,STATEWIDE,,2025-08-06,8661,SEX_OFFENDER,MA|SOR|Massachusetts Sex Offender Registry|STATEWIDE
MD,Maryland,COURT,Maryland Administrative Office Of Courts,Prince Georges,COUNTY,2024-05-02,28273,COUNTY,MD|COURT|Maryland Administrative Office Of Courts|Prince Georges
MD,Maryland,COURT,Maryland Administrative Office Of Courts,Prince Georges,COUNTY,2025-05-16,1145353,COUNTY,MD|COURT|Maryland Administrative Office Of Courts|Prince Georges
MD,Maryland,DOC,Maryland Department Of Corrections,STATEWIDE,,2024-05-02,78987,DOC,MD|DOC|Maryland Department Of Corrections|STATEWIDE
MD,Maryland,DOC,Maryland Department Of Corrections,STATEWIDE,,2025-08-04,127184,DOC,MD|DOC|Maryland Department Of Corrections|STATEWIDE
MD,Maryland,SOR,Maryland Sex Offender Registry,STATEWIDE,,2024-05-02,15290,SEX_OFFENDER,MD|SOR|Maryland Sex Offender Registry|STATEWIDE
MD,Maryland,SOR,Maryland Sex Offender Registry,STATEWIDE,,2025-03-02,7169,SEX_OFFENDER,MD|SOR|Maryland Sex Offender Registry|STATEWIDE
MD,Maryland,SOR,Maryland Sex Offender Registry,STATEWIDE,,2025-07-28,7931,SEX_OFFENDER,MD|SOR|Maryland Sex Offender Registry|STATEWIDE
ME,Maine,DOC,Maine Department Of Corrections,STATEWIDE,,2024-05-02,19401,DOC,ME|DOC|Maine Department Of Corrections|STATEWIDE
ME,Maine,DOC,Maine Department Of Corrections,STATEWIDE,,2025-03-02,9195,DOC,ME|DOC|Maine Department Of Corrections|STATEWIDE
ME,Maine,SOR,Maine Sex Offender Registry,STATEWIDE,,2024-05-02,4336,SEX_OFFENDER,ME|SOR|Maine Sex Offender Registry|STATEWIDE
ME,Maine,SOR,Maine Sex Offender Registry,STATEWIDE,,2025-08-06,3038,SEX_OFFENDER,ME|SOR|Maine Sex Offender Registry|STATEWIDE
MI,Michigan,DOC,Michigan Department Of Corrections,STATEWIDE,,2024-05-02,1558274,DOC,MI|DOC|Michigan Department Of Corrections|STATEWIDE
MI,Michigan,DOC,Michigan Department Of Corrections,STATEWIDE,,2025-08-04,59125,DOC,MI|DOC|Michigan Department Of Corrections|STATEWIDE
MI,Michigan,SOR,Michigan Sex Offender Registry,STATEWIDE,,2024-05-02,28018,SEX_OFFENDER,MI|SOR|Michigan Sex Offender Registry|STATEWIDE
MI,Michigan,SOR,Michigan Sex Offender Registry,STATEWIDE,,2024-05-02,43,SEX_OFFENDER,MI|SOR|Michigan Sex Offender Registry|STATEWIDE
MI,Michigan,SOR,Michigan Sex Offender Registry,STATEWIDE,,2025-08-05,42225,SEX_OFFENDER,MI|SOR|Michigan Sex Offender Registry|STATEWIDE
MN,Minnesota,ARREST,Crow Wing County,Crow Wing,,2025-02-04,93709,ARREST,MN|ARREST|Crow Wing County|Crow Wing
MN,Minnesota,ARREST,Crow Wing County,Crow Wing,,2025-07-07,1747,ARREST,MN|ARREST|Crow Wing County|Crow Wing
MN,Minnesota,DOC,Minnesota Department Of Corrections,STATEWIDE,,2024-05-02,42063,DOC,MN|DOC|Minnesota Department Of Corrections|STATEWIDE
MN,Minnesota,DOC,Minnesota Department Of Corrections,STATEWIDE,,2025-03-02,8141,DOC,MN|DOC|Minnesota Department Of Corrections|STATEWIDE
MN,Minnesota,SOR,Minnesota Sex Offender Registry,STATEWIDE,,2024-05-02,495,SEX_OFFENDER,MN|SOR|Minnesota Sex Offender Registry|STATEWIDE
MN,Minnesota,SOR,Minnesota Sex Offender Registry,STATEWIDE,,2025-03-22,1015,SEX_OFFENDER,MN|SOR|Minnesota Sex Offender Registry|STATEWIDE
MN,Minnesota,SOR,Minnesota Sex Offender Registry,STATEWIDE,,2025-08-04,22041,SEX_OFFENDER,MN|SOR|Minnesota Sex Offender Registry|STATEWIDE
MO,Missouri,ARREST,Boone County,Boone,,2025-01-14,35792,ARREST,MO|ARREST|Boone County|Boone
MO,Missouri,ARREST,Boone County,Boone,,2025-03-09,245,ARREST,MO|ARREST|Boone County|Boone
MO,Missouri,ARREST,Missouri Arrest,Barry County,,2025-07-24,142,ARREST,MO|ARREST|Missouri Arrest|Barry County
MO,Missouri,ARREST,Missouri Arrest,Barry County,,2025-08-04,41,ARREST,MO|ARREST|Missouri Arrest|Barry County
MO,Missouri,ARREST,Missouri Arrest,Bates County,,2025-07-24,79,ARREST,MO|ARREST|Missouri Arrest|Bates County
MO,Missouri,ARREST,Missouri Arrest,Bates County,,2025-08-04,9,ARREST,MO|ARREST|Missouri Arrest|Bates County
MO,Missouri,ARREST,Missouri Arrest,Bollinger County,,2025-07-24,41,ARREST,MO|ARREST|Missouri Arrest|Bollinger County
MO,Missouri,ARREST,Missouri Arrest,Bollinger County,,2025-08-04,3,ARREST,MO|ARREST|Missouri Arrest|Bollinger County
MO,Missouri,ARREST,Missouri Arrest,Buchanan County,,2025-07-24,308,ARREST,MO|ARREST|Missouri Arrest|Buchanan County
MO,Missouri,ARREST,Missouri Arrest,Buchanan County,,2025-08-04,71,ARREST,MO|ARREST|Missouri Arrest|Buchanan County
MO,Missouri,ARREST,Missouri Arrest,Callaway County,,2025-07-24,562,ARREST,MO|ARREST|Missouri Arrest|Callaway County
MO,Missouri,ARREST,Missouri Arrest,Callaway County,,2025-08-04,49,ARREST,MO|ARREST|Missouri Arrest|Callaway County
MO,Missouri,ARREST,Missouri Arrest,Cedar County,,2025-07-24,70,ARREST,MO|ARREST|Missouri Arrest|Cedar County
MO,Missouri,ARREST,Missouri Arrest,Cedar County,,2025-08-04,15,ARREST,MO|ARREST|Missouri Arrest|Cedar County
MO,Missouri,ARREST,Missouri Arrest,Cooper County,,2025-07-24,148,ARREST,MO|ARREST|Missouri Arrest|Cooper County
MO,Missouri,ARREST,Missouri Arrest,Cooper County,,2025-08-04,26,ARREST,MO|ARREST|Missouri Arrest|Cooper County
MO,Missouri,ARREST,Missouri Arrest,Dekalb County,,2025-07-24,129,ARREST,MO|ARREST|Missouri Arrest|Dekalb County
MO,Missouri,ARREST,Missouri Arrest,Dekalb County,,2025-08-04,21,ARREST,MO|ARREST|Missouri Arrest|Dekalb County
MO,Missouri,ARREST,Missouri Arrest,Greene County,,2025-07-24,2861,ARREST,MO|ARREST|Missouri Arrest|Greene County
MO,Missouri,ARREST,Missouri Arrest,Greene County,,2025-08-04,387,ARREST,MO|ARREST|Missouri Arrest|Greene County
MO,Missouri,ARREST,Missouri Arrest,Henry County,,2025-07-24,230,ARREST,MO|ARREST|Missouri Arrest|Henry County
MO,Missouri,ARREST,Missouri Arrest,Henry County,,2025-08-04,29,ARREST,MO|ARREST|Missouri Arrest|Henry County
MO,Missouri,ARREST,Missouri Arrest,Howard County,,2025-07-24,55,ARREST,MO|ARREST|Missouri Arrest|Howard County
MO,Missouri,ARREST,Missouri Arrest,Howard County,,2025-08-04,8,ARREST,MO|ARREST|Missouri Arrest|Howard County
MO,Missouri,ARREST,Missouri Arrest,Johnson County,,2025-07-24,795,ARREST,MO|ARREST|Missouri Arrest|Johnson County
MO,Missouri,ARREST,Missouri Arrest,Johnson County,,2025-08-04,83,ARREST,MO|ARREST|Missouri Arrest|Johnson County
MO,Missouri,ARREST,Missouri Arrest,Lawrence County,,2025-07-24,184,ARREST,MO|ARREST|Missouri Arrest|Lawrence County
MO,Missouri,ARREST,Missouri Arrest,Lawrence County,,2025-08-04,28,ARREST,MO|ARREST|Missouri Arrest|Lawrence County
MO,Missouri,ARREST,Missouri Arrest,Lincoln County,,2025-07-24,262,ARREST,MO|ARREST|Missouri Arrest|Lincoln County
MO,Missouri,ARREST,Missouri Arrest,Lincoln County,,2025-08-04,51,ARREST,MO|ARREST|Missouri Arrest|Lincoln County
MO,Missouri,ARREST,Missouri Arrest,Livingston County,,2025-07-24,112,ARREST,MO|ARREST|Missouri Arrest|Livingston County
MO,Missouri,ARREST,Missouri Arrest,Livingston County,,2025-08-04,10,ARREST,MO|ARREST|Missouri Arrest|Livingston County
MO,Missouri,ARREST,Missouri Arrest,Mcdonald County,,2025-07-24,111,ARREST,MO|ARREST|Missouri Arrest|Mcdonald County
MO,Missouri,ARREST,Missouri Arrest,Mcdonald County,,2025-08-04,29,ARREST,MO|ARREST|Missouri Arrest|Mcdonald County
MO,Missouri,ARREST,Missouri Arrest,Morgan County,,2025-07-24,156,ARREST,MO|ARREST|Missouri Arrest|Morgan County
MO,Missouri,ARREST,Missouri Arrest,Morgan County,,2025-08-04,25,ARREST,MO|ARREST|Missouri Arrest|Morgan County
MO,Missouri,ARREST,Missouri Arrest,Perry County,,2025-07-24,52,ARREST,MO|ARREST|Missouri Arrest|Perry County
MO,Missouri,ARREST,Missouri Arrest,Perry County,,2025-08-04,8,ARREST,MO|ARREST|Missouri Arrest|Perry County
MO,Missouri,ARREST,Missouri Arrest,Platte County,,2025-07-24,531,ARREST,MO|ARREST|Missouri Arrest|Platte County
MO,Missouri,ARREST,Missouri Arrest,Platte County,,2025-08-04,77,ARREST,MO|ARREST|Missouri Arrest|Platte County
MO,Missouri,ARREST,Missouri Arrest,Polk County,,2025-07-24,109,ARREST,MO|ARREST|Missouri Arrest|Polk County
MO,Missouri,ARREST,Missouri Arrest,Polk County,,2025-08-04,13,ARREST,MO|ARREST|Missouri Arrest|Polk County
MO,Missouri,ARREST,Missouri Arrest,Randolph County,,2025-07-24,283,ARREST,MO|ARREST|Missouri Arrest|Randolph County
MO,Missouri,ARREST,Missouri Arrest,Randolph County,,2025-08-04,44,ARREST,MO|ARREST|Missouri Arrest|Randolph County
MO,Missouri,ARREST,Missouri Arrest,Saline County,,2025-07-24,178,ARREST,MO|ARREST|Missouri Arrest|Saline County
MO,Missouri,ARREST,Missouri Arrest,Saline County,,2025-08-04,12,ARREST,MO|ARREST|Missouri Arrest|Saline County
MO,Missouri,ARREST,Missouri Arrest,Scott County,,2025-07-24,254,ARREST,MO|ARREST|Missouri Arrest|Scott County
MO,Missouri,ARREST,Missouri Arrest,Scott County,,2025-08-04,38,ARREST,MO|ARREST|Missouri Arrest|Scott County
MO,Missouri,ARREST,Missouri Arrest,Stone County,,2025-07-24,318,ARREST,MO|ARREST|Missouri Arrest|Stone County
MO,Missouri,ARREST,Missouri Arrest,Stone County,,2025-08-04,42,ARREST,MO|ARREST|Missouri Arrest|Stone County
MO,Missouri,ARREST,Saline County,Saline,,2025-02-04,5098,ARREST,MO|ARREST|Saline County|Saline
MO,Missouri,ARREST,Saline County,Saline,,2025-07-07,498,ARREST,MO|ARREST|Saline County|Saline
MO,Missouri,DOC,Missouri Department Of Corrections,STATEWIDE,,2024-05-02,1447038,DOC,MO|DOC|Missouri Department Of Corrections|STATEWIDE
MO,Missouri,DOC,Missouri Department Of Corrections,STATEWIDE,,2025-08-04,73029,DOC,MO|DOC|Missouri Department Of Corrections|STATEWIDE
MO,Missouri,SOR,Missouri Sex Offender Registry,STATEWIDE,,2024-05-02,81987,SEX_OFFENDER,MO|SOR|Missouri Sex Offender Registry|STATEWIDE
MO,Missouri,SOR,Missouri Sex Offender Registry,STATEWIDE,,2025-04-05,21157,SEX_OFFENDER,MO|SOR|Missouri Sex Offender Registry|STATEWIDE
MO,Missouri,SOR,Missouri Sex Offender Registry,STATEWIDE,,2025-08-04,22017,SEX_OFFENDER,MO|SOR|Missouri Sex Offender Registry|STATEWIDE
MP,Northern Mariana Islands,SOR,Mariana Islands Sex Offender Registry,STATEWIDE,,2025-04-05,100,SEX_OFFENDER,MP|SOR|Mariana Islands Sex Offender Registry|STATEWIDE
MP,Northern Mariana Islands,SOR,Mariana Islands Sex Offender Registry,STATEWIDE,,2025-04-11,200,SEX_OFFENDER,MP|SOR|Mariana Islands Sex Offender Registry|STATEWIDE
MS,Mississippi,DOC,Mississippi Department Of Corrections,STATEWIDE,,2024-05-02,182906,DOC,MS|DOC|Mississippi Department Of Corrections|STATEWIDE
MS,Mississippi,DOC,Mississippi Department Of Corrections,STATEWIDE,,2025-08-02,25253,DOC,MS|DOC|Mississippi Department Of Corrections|STATEWIDE
MS,Mississippi,SOR,Mississippi Sex Offender Registry,STATEWIDE,,2024-05-02,21376,SEX_OFFENDER,MS|SOR|Mississippi Sex Offender Registry|STATEWIDE
MS,Mississippi,SOR,Mississippi Sex Offender Registry,STATEWIDE,,2025-08-03,13613,SEX_OFFENDER,MS|SOR|Mississippi Sex Offender Registry|STATEWIDE
MT,Montana,ARREST,Missoula County,Missoula,,2024-05-02,597,ARREST,MT|ARREST|Missoula County|Missoula
MT,Montana,ARREST,Missoula County,Missoula,,2025-07-07,157596,ARREST,MT|ARREST|Missoula County|Missoula
MT,Montana,ARREST,Ravalli County,Ravalli,,2024-05-02,345,ARREST,MT|ARREST|Ravalli County|Ravalli
MT,Montana,ARREST,Ravalli County,Ravalli,,2025-07-07,22536,ARREST,MT|ARREST|Ravalli County|Ravalli
MT,Montana,ARREST,Yellowstone County,Yellowstone,,2024-05-02,16193,ARREST,MT|ARREST|Yellowstone County|Yellowstone
MT,Montana,ARREST,Yellowstone County,Yellowstone,,2025-07-07,9575,ARREST,MT|ARREST|Yellowstone County|Yellowstone
MT,Montana,DOC,Mt Dept Of Corrections,Golden Valley,,2024-05-02,107,DOC,MT|DOC|Mt Dept Of Corrections|Golden Valley
MT,Montana,DOC,Mt Dept Of Corrections,Golden Valley,,2024-05-02,985,DOC,MT|DOC|Mt Dept Of Corrections|Golden Valley
MT,Montana,DOC,Mt Dept Of Corrections,Missoula,,2024-05-02,28349,DOC,MT|DOC|Mt Dept Of Corrections|Missoula
MT,Montana,DOC,Mt Dept Of Corrections,Missoula,,2024-05-02,87,DOC,MT|DOC|Mt Dept Of Corrections|Missoula
MT,Montana,SOR,Montana Sex Offender Registry,STATEWIDE,,2024-05-02,1517,SEX_OFFENDER,MT|SOR|Montana Sex Offender Registry|STATEWIDE
MT,Montana,SOR,Montana Sex Offender Registry,STATEWIDE,,2024-05-02,11,SEX_OFFENDER,MT|SOR|Montana Sex Offender Registry|STATEWIDE
MT,Montana,SOR,Montana Sex Offender Registry,STATEWIDE,,2025-08-05,7578,SEX_OFFENDER,MT|SOR|Montana Sex Offender Registry|STATEWIDE
NC,North Carolina,COURT,Nc Administrative Office Of The Courts,Davidson,COUNTY,2024-05-02,21571,COUNTY,NC|COURT|Nc Administrative Office Of The Courts|Davidson
NC,North Carolina,COURT,Nc Administrative Office Of The Courts,Davidson,COUNTY,2025-01-14,1299410,COUNTY,NC|COURT|Nc Administrative Office Of The Courts|Davidson
NC,North Carolina,COURT,Nc Administrative Office Of The Courts,Harnett,COUNTY,2024-05-02,15105,COUNTY,NC|COURT|Nc Administrative Office Of The Courts|Harnett
NC,North Carolina,COURT,Nc Administrative Office Of The Courts,Harnett,COUNTY,2025-01-14,890576,COUNTY,NC|COURT|Nc Administrative Office Of The Courts|Harnett
NC,North Carolina,COURT,Nc Administrative Office Of The Courts,Madison,COUNTY,2024-05-02,1193,COUNTY,NC|COURT|Nc Administrative Office Of The Courts|Madison
NC,North Carolina,COURT,Nc Administrative Office Of The Courts,Madison,COUNTY,2025-01-14,180484,COUNTY,NC|COURT|Nc Administrative Office Of The Courts|Madison
NC,North Carolina,DOC,North Carolina Department Of Corrections,STATEWIDE,,2024-05-02,2298590,DOC,NC|DOC|North Carolina Department Of Corrections|STATEWIDE
NC,North Carolina,DOC,North Carolina Department Of Corrections,STATEWIDE,,2025-08-03,1281483,DOC,NC|DOC|North Carolina Department Of Corrections|STATEWIDE
NC,North Carolina,SOR,North Carolina Sex Offender Registry,STATEWIDE,,2024-05-02,25000,SEX_OFFENDER,NC|SOR|North Carolina Sex Offender Registry|STATEWIDE
NC,North Carolina,SOR,North Carolina Sex Offender Registry,STATEWIDE,,2024-05-02,3852,SEX_OFFENDER,NC|SOR|North Carolina Sex Offender Registry|STATEWIDE
ND,North Dakota,DOC,North Dakota Department Of Corrections,STATEWIDE,,2024-05-02,448647,DOC,ND|DOC|North Dakota Department Of Corrections|STATEWIDE
ND,North Dakota,DOC,North Dakota Department Of Corrections,STATEWIDE,,2025-03-01,2771,DOC,ND|DOC|North Dakota Department Of Corrections|STATEWIDE
ND,North Dakota,SOR,North Dakota Sex Offender Registry,STATEWIDE,,2024-05-02,5934,SEX_OFFENDER,ND|SOR|North Dakota Sex Offender Registry|STATEWIDE
ND,North Dakota,SOR,North Dakota Sex Offender Registry,STATEWIDE,,2025-08-06,2546,SEX_OFFENDER,ND|SOR|North Dakota Sex Offender Registry|STATEWIDE
NE,Nebraska,DOC,Nebraska Department Of Corrections,STATEWIDE,,2024-05-02,88072,DOC,NE|DOC|Nebraska Department Of Corrections|STATEWIDE
NE,Nebraska,DOC,Nebraska Department Of Corrections,STATEWIDE,,2025-08-01,82446,DOC,NE|DOC|Nebraska Department Of Corrections|STATEWIDE
NE,Nebraska,SOR,Nebraska Sex Offender Registry,STATEWIDE,,2024-05-02,18096,SEX_OFFENDER,NE|SOR|Nebraska Sex Offender Registry|STATEWIDE
NE,Nebraska,SOR,Nebraska Sex Offender Registry,STATEWIDE,,2024-05-02,168,SEX_OFFENDER,NE|SOR|Nebraska Sex Offender Registry|STATEWIDE
NE,Nebraska,SOR,Sor/Us/Ne/Statewide,STATEWIDE,,2024-10-06,94,SEX_OFFENDER,NE|SOR|Sor/Us/Ne/Statewide|STATEWIDE
NE,Nebraska,SOR,Sor/Us/Ne/Statewide,STATEWIDE,,2025-07-26,7393,SEX_OFFENDER,NE|SOR|Sor/Us/Ne/Statewide|STATEWIDE
NH,New Hampshire,SOR,New Hampshire Sex Offender Registry,STATEWIDE,,2024-05-02,7684,SEX_OFFENDER,NH|SOR|New Hampshire Sex Offender Registry|STATEWIDE
NH,New Hampshire,SOR,New Hampshire Sex Offender Registry,STATEWIDE,,2025-08-02,2874,SEX_OFFENDER,NH|SOR|New Hampshire Sex Offender Registry|STATEWIDE
NJ,New Jersey,SOR,New Jersey Sex Offender Registry,STATEWIDE,,2024-05-02,4595,SEX_OFFENDER,NJ|SOR|New Jersey Sex Offender Registry|STATEWIDE
NJ,New Jersey,SOR,New Jersey Sex Offender Registry,STATEWIDE,,2024-05-02,69,SEX_OFFENDER,NJ|SOR|New Jersey Sex Offender Registry|STATEWIDE
NJ,New Jersey,SOR,New Jersey Sex Offender Registry,STATEWIDE,,2025-03-02,4513,SEX_OFFENDER,NJ|SOR|New Jersey Sex Offender Registry|STATEWIDE
NJ,New Jersey,SOR,New Jersey Sex Offender Registry,STATEWIDE,,2025-07-28,4849,SEX_OFFENDER,NJ|SOR|New Jersey Sex Offender Registry|STATEWIDE
NM,New Mexico,DOC,New Mexico Department Of Corrections,STATEWIDE,,2024-05-02,130727,DOC,NM|DOC|New Mexico Department Of Corrections|STATEWIDE
NM,New Mexico,DOC,New Mexico Department Of Corrections,STATEWIDE,,2025-07-23,155883,DOC,NM|DOC|New Mexico Department Of Corrections|STATEWIDE
NM,New Mexico,SOR,New Mexico Sex Offender Registry,STATEWIDE,,2024-05-02,2758,SEX_OFFENDER,NM|SOR|New Mexico Sex Offender Registry|STATEWIDE
NM,New Mexico,SOR,New Mexico Sex Offender Registry,STATEWIDE,,2024-05-02,4,SEX_OFFENDER,NM|SOR|New Mexico Sex Offender Registry|STATEWIDE
NM,New Mexico,SOR,New Mexico Sex Offender Registry,STATEWIDE,,2025-03-02,2781,SEX_OFFENDER,NM|SOR|New Mexico Sex Offender Registry|STATEWIDE
NM,New Mexico,SOR,New Mexico Sex Offender Registry,STATEWIDE,,2025-07-28,3079,SEX_OFFENDER,NM|SOR|New Mexico Sex Offender Registry|STATEWIDE
NV,Nevada,DOC,Nevada Department Of Corrections,STATEWIDE,,2024-05-02,249868,DOC,NV|DOC|Nevada Department Of Corrections|STATEWIDE
NV,Nevada,DOC,Nevada Department Of Corrections,STATEWIDE,,2025-08-01,122622,DOC,NV|DOC|Nevada Department Of Corrections|STATEWIDE
NV,Nevada,SOR,Nevada Sex Offender Registry,STATEWIDE,,2024-05-02,41830,SEX_OFFENDER,NV|SOR|Nevada Sex Offender Registry|STATEWIDE
NV,Nevada,SOR,Nevada Sex Offender Registry,STATEWIDE,,2024-05-02,700,SEX_OFFENDER,NV|SOR|Nevada Sex Offender Registry|STATEWIDE
NV,Nevada,SOR,Nevada Sex Offender Registry,STATEWIDE,,2025-08-06,11028,SEX_OFFENDER,NV|SOR|Nevada Sex Offender Registry|STATEWIDE
NY,New York,DOC,New York Department Of Corrections,STATEWIDE,,2024-05-02,665447,DOC,NY|DOC|New York Department Of Corrections|STATEWIDE
NY,New York,DOC,New York Department Of Corrections,STATEWIDE,,2025-03-02,90858,DOC,NY|DOC|New York Department Of Corrections|STATEWIDE
NY,New York,SOR,New York Sex Offender Registry,STATEWIDE,,2024-05-02,26927,SEX_OFFENDER,NY|SOR|New York Sex Offender Registry|STATEWIDE
NY,New York,SOR,New York Sex Offender Registry,STATEWIDE,,2024-05-02,5,SEX_OFFENDER,NY|SOR|New York Sex Offender Registry|STATEWIDE
NY,New York,SOR,New York Sex Offender Registry,STATEWIDE,,2024-10-09,128,SEX_OFFENDER,NY|SOR|New York Sex Offender Registry|STATEWIDE
NY,New York,SOR,New York Sex Offender Registry,STATEWIDE,,2025-08-04,27640,SEX_OFFENDER,NY|SOR|New York Sex Offender Registry|STATEWIDE
OH,Ohio,ARREST,Adams County,STATEWIDE,,2024-05-02,1,ARREST,OH|ARREST|Adams County|STATEWIDE
OH,Ohio,ARREST,Adams County,STATEWIDE,,2024-05-02,408,ARREST,OH|ARREST|Adams County|STATEWIDE
OH,Ohio,DOC,Ohio Department Of Corrections,STATEWIDE,,2024-05-02,424332,DOC,OH|DOC|Ohio Department Of Corrections|STATEWIDE
OH,Ohio,DOC,Ohio Department Of Corrections,STATEWIDE,,2025-03-03,87737,DOC,OH|DOC|Ohio Department Of Corrections|STATEWIDE
OH,Ohio,SOR,Ohio Sex Offender Registry,STATEWIDE,,2024-05-02,19815,SEX_OFFENDER,OH|SOR|Ohio Sex Offender Registry|STATEWIDE
OH,Ohio,SOR,Ohio Sex Offender Registry,STATEWIDE,,2024-05-02,266,SEX_OFFENDER,OH|SOR|Ohio Sex Offender Registry|STATEWIDE
OH,Ohio,SOR,Ohio Sex Offender Registry,STATEWIDE,,2025-03-02,21016,SEX_OFFENDER,OH|SOR|Ohio Sex Offender Registry|STATEWIDE
OH,Ohio,SOR,Ohio Sex Offender Registry,STATEWIDE,,2025-07-28,23444,SEX_OFFENDER,OH|SOR|Ohio Sex Offender Registry|STATEWIDE
OK,Oklahoma,SOR,Oklahoma Sex Offender Registry,STATEWIDE,,2024-05-02,22102,SEX_OFFENDER,OK|SOR|Oklahoma Sex Offender Registry|STATEWIDE
OK,Oklahoma,SOR,Oklahoma Sex Offender Registry,STATEWIDE,,2024-05-02,1,SEX_OFFENDER,OK|SOR|Oklahoma Sex Offender Registry|STATEWIDE
OK,Oklahoma,SOR,Oklahoma Sex Offender Registry,STATEWIDE,,2025-08-04,16206,SEX_OFFENDER,OK|SOR|Oklahoma Sex Offender Registry|STATEWIDE
OR,Oregon,DOC,Oregon Department Of Corrections,STATEWIDE,,2024-05-02,45867,DOC,OR|DOC|Oregon Department Of Corrections|STATEWIDE
OR,Oregon,DOC,Oregon Department Of Corrections,STATEWIDE,,2025-08-04,13116,DOC,OR|DOC|Oregon Department Of Corrections|STATEWIDE
OR,Oregon,SOR,Oregon Sex Offender Registry,STATEWIDE,,2024-05-02,5465,SEX_OFFENDER,OR|SOR|Oregon Sex Offender Registry|STATEWIDE
OR,Oregon,SOR,Oregon Sex Offender Registry,STATEWIDE,,2024-10-03,117,SEX_OFFENDER,OR|SOR|Oregon Sex Offender Registry|STATEWIDE
OR,Oregon,SOR,Oregon Sex Offender Registry,STATEWIDE,,2025-08-04,3522,SEX_OFFENDER,OR|SOR|Oregon Sex Offender Registry|STATEWIDE
PA,Pennsylvania,DOC,Pennsylvania Department Of Corrections,STATEWIDE,,2024-05-02,145371,DOC,PA|DOC|Pennsylvania Department Of Corrections|STATEWIDE
PA,Pennsylvania,DOC,Pennsylvania Department Of Corrections,STATEWIDE,,2025-07-29,82309,DOC,PA|DOC|Pennsylvania Department Of Corrections|STATEWIDE
PA,Pennsylvania,SOR,Pennsylvania Sex Offender Registry,STATEWIDE,,2024-05-02,133515,SEX_OFFENDER,PA|SOR|Pennsylvania Sex Offender Registry|STATEWIDE
PA,Pennsylvania,SOR,Pennsylvania Sex Offender Registry,STATEWIDE,,2024-08-02,45,SEX_OFFENDER,PA|SOR|Pennsylvania Sex Offender Registry|STATEWIDE
PA,Pennsylvania,SOR,Pennsylvania Sex Offender Registry,STATEWIDE,,2025-08-03,25687,SEX_OFFENDER,PA|SOR|Pennsylvania Sex Offender Registry|STATEWIDE
PR,Puerto Rico,SOR,Puerto Rico Sex Offender Registry,STATEWIDE,,2024-05-02,6979,SEX_OFFENDER,PR|SOR|Puerto Rico Sex Offender Registry|STATEWIDE
PR,Puerto Rico,SOR,Puerto Rico Sex Offender Registry,STATEWIDE,,2024-05-02,18,SEX_OFFENDER,PR|SOR|Puerto Rico Sex Offender Registry|STATEWIDE
PR,Puerto Rico,SOR,Puerto Rico Sex Offender Registry,STATEWIDE,,2025-08-03,7409,SEX_OFFENDER,PR|SOR|Puerto Rico Sex Offender Registry|STATEWIDE
